Condition,Desperation
Full,3
Full,2
Full,3
Full,2
Full,2
Full,2
Full,3
Full,4
Full,2
Full,2
Full,2
Full,4
Full,2
Full,2
Full,1
Full,4
Full,3
Full,4
Full,2
Full,4
Full,2
Full,1
Full,3
Full,4
Full,2
Full,2
Full,4
Full,3
Full,1
Full,1
Full,1
Full,5
Full,4
Full,3
Full,4
Full,2
Full,4
Full,2
Full,1
Full,3
Full,4
Full,3
Full,2
Full,3
Full,1
Full,2
Full,4
Full,3
Full,2
Full,3
Full,4
Full,3
Full,2
Full,2
Full,2
Full,5
Full,3
Full,3
Full,1
Full,4
Full,1
Full,4
Full,4
Full,1
Full,2
Full,5
Full,1
Full,3
Full,1
Full,3
Full,2
Full,3
Full,3
Full,2
Full,2
Full,2
Full,4
Full,3
Full,
Full,1
Full,2
Full,1
Full,4
Full,3
Full,3
Full,2
Full,5
Full,1
Full,2
Full,3
Full,3
Full,3
Full,1
Full,2
Full,2
Full,1
Full,3
Full,3
Full,3
Full,1
Full,4
Full,2
Full,2
Full,2
Full,3
Full,2
Full,4
Full,2
Full,1
Full,1
Full,4
Full,3
Full,1
Full,1
Full,1
Full,4
Full,4
Full,1
Full,2
Full,2
Full,3
Full,1
Full,1
Full,1
Full,3
Full,5
Full,2
Full,3
Full,1
Full,3
Full,1
Full,1
Full,3
Full,4
Full,1
Full,5
Full,2
Full,2
Full,5
Full,1
Full,5
Full,2
Full,4
Full,2
Full,3
Full,3
Full,4
Full,1
Full,2
Full,3
Full,1
Full,4
Full,4
Full,3
Full,4
Full,3
Full,1
Full,4
Full,4
Full,2
Full,1
Full,4
Full,1
Full,2
Full,3
Full,2
Full,4
Full,3
Full,2
Full,5
Full,4
Full,3
Full,1
Full,4
Full,5
Full,1
Full,2
Full,2
Full,4
Full,3
Full,1
Full,1
Full,3
Full,4
Full,4
Full,3
Full,2
Full,3
Full,3
Full,1
Full,3
Full,3
Full,4
Full,4
Full,2
Full,4
Full,2
Full,2
Full,2
Full,5
Full,1
Full,4
Full,3
Full,2
Full,3
Full,2
Full,2
Full,1
Full,4
Full,3
Full,3
Chat,3
Chat,2
Chat,3
Chat,3
Chat,3
Chat,4
Chat,4
Chat,3
Chat,3
Chat,4
Chat,2
Chat,4
Chat,4
Chat,3
Chat,3
Chat,4
Chat,4
Chat,1
Chat,4
Chat,2
Chat,1
Chat,3
Chat,3
Chat,4
Chat,4
Chat,3
Chat,3
Chat,1
Chat,3
Chat,1
Chat,5
Chat,3
Chat,4
Chat,4
Chat,3
Chat,1
Chat,5
Chat,3
Chat,4
Chat,5
Chat,3
Chat,4
Chat,3
Chat,3
Chat,5
Chat,4
Chat,4
Chat,3
Chat,5
Chat,2
Chat,3
Chat,2
Chat,4
Chat,4
Chat,5
Chat,4
Chat,4
Chat,3
Chat,2
Chat,4
Chat,3
Chat,4
Chat,3
Chat,4
Chat,3
Chat,2
Chat,4
Chat,3
Chat,2
Chat,4
Chat,2
Chat,3
Chat,3
Chat,2
Chat,3
Chat,4
Chat,1
Chat,2
Chat,3
Chat,3
Chat,4
Chat,2
Chat,3
Chat,5
Chat,3
Chat,4
Chat,4
Chat,5
Chat,2
Chat,3
Chat,3
Chat,4
Chat,2
Chat,5
Chat,2
Chat,3
Chat,4
Chat,5
Chat,2
Chat,5
Chat,4
Chat,2
Chat,3
Chat,1
Chat,1
Chat,5
Chat,5
Chat,3
Chat,3
Chat,2
Chat,1
Chat,4
Chat,4
Chat,4
Chat,1
Chat,3
Chat,4
Chat,4
Chat,2
Chat,2
Chat,2
Chat,4
Chat,4
Chat,3
Chat,3
Chat,1
Chat,2
Chat,5
Chat,4
Chat,4
Chat,4
Chat,4
Chat,4
Chat,4
Chat,3
Chat,2
Chat,3
Chat,5
Chat,5
Chat,5
Chat,4
Chat,3
Chat,3
Chat,3
Chat,1
Chat,4
Chat,4
Chat,1
Chat,3
Chat,3
Chat,3
Chat,3
Chat,4
Chat,3
Chat,4
Chat,3
Chat,3
Chat,4
Chat,3
Chat,4
Chat,4
Chat,2
Chat,3
Chat,2
Chat,4
Chat,2
Chat,4
Chat,5
Chat,4
Chat,1
Chat,3
Chat,2
Chat,4
Chat,5
Chat,3
Chat,4
Chat,3
Chat,2
Chat,2
Chat,5
Chat,5
Chat,3
Chat,3
Chat,2
Chat,3
Chat,2
Chat,4
Chat,4
Chat,2
Chat,3
Chat,4
Chat,2
Chat,4
Chat,3
Chat,3
Chat,3
Chat,4
Chat,3
Chat,4
Chat,5
Chat,1
Chat,4
Chat,2
Chat,3
Chat,1
Chat,4
Chat,2
Chat,2
Chat,4
Chat,3
Chat,2
Chat,3
Chat,4
Chat,5
Chat,2
Chat,4
Chat,4
Chat,5
Chat,3
Chat,3
Chat,4
Chat,1
Chat,1
Chat,3
Chat,1
Chat,2
Chat,5
Chat,5
Chat,2
Chat,4
Chat,1
Chat,2
Chat,1
Chat,3
Chat,2
Chat,5
Chat,4
Chat,4
Chat,4
Chat,4
Chat,4
Chat,2
Chat,
Chat,4
Chat,4
Chat,5
Chat,2
Chat,3
Chat,2
Chat,3
Chat,2
Chat,3
Chat,2
Chat,4
Chat,3
Chat,5
Chat,4
Chat,1
Chat,1
Chat,4
Chat,2
Chat,2
Chat,3
Chat,2
Chat,3
Chat,2
Chat,1
Chat,3
Chat,4
Chat,3
Chat,4
Chat,3
Chat,3
Chat,4
Chat,4
Chat,4
Chat,2
Chat,3
Chat,2
Chat,4
Chat,2
Chat,3
Chat,3
Chat,3
Chat,3
Chat,1
Chat,3
Chat,3
Chat,2
Chat,4
Chat,4
Chat,5
Chat,3
Chat,4
Chat,4
Chat,4
Chat,2
Chat,4
Chat,4
Chat,4
Chat,5
Chat,4
Chat,2
Chat,5
Chat,1
Chat,4
Chat,5
Chat,5
Chat,2
Chat,4
Chat,4
Chat,4
Chat,5
Chat,4
Chat,1
Chat,3
Chat,3
Chat,3
Chat,5
Chat,2
Chat,4
Chat,2
Chat,3
Chat,4
Chat,3
Chat,5
Chat,3
Chat,2
Chat,2
Chat,1
Chat,2
Chat,3
Chat,2
Chat,2
Chat,1
Chat,1
Chat,3
Chat,4
Chat,4
Chat,4
Chat,3
Chat,4
Chat,3
Chat,4
Chat,5
Chat,2
Chat,4
Chat,4
Chat,3
Chat,3
Chat,5
Chat,3
Chat,4
Chat,1
Chat,2
Chat,3
Chat,3
Chat,2
Chat,2
Chat,4
Chat,3
Chat,3
Chat,4
Chat,3
Chat,2
Chat,3
Chat,4
Chat,1
Chat,1
Chat,3
Chat,5
Chat,4
Chat,1
Chat,3
Chat,4
Chat,2
Chat,4
Chat,1
Chat,4
Chat,1
Chat,4
Chat,1
Chat,3
Chat,4
Chat,1
Chat,4
Chat,4
Chat,2
Chat,5
Chat,3
Chat,3
Chat,4
Chat,4
Chat,4
Chat,2
Chat,4
Chat,4
Chat,3
Chat,4
Chat,2
Chat,2
Chat,4
Chat,3
Chat,5
Chat,3
Chat,4
Chat,3
Chat,3
Chat,4
Chat,1
Chat,3
Chat,4
Chat,4
Chat,5
Chat,4
Chat,3
Chat,2
Chat,3
Chat,4
Chat,4
Chat,2
Chat,2
Chat,4
Chat,4
Chat,1
Chat,4
Chat,5
Chat,4
Chat,3
Chat,3
Chat,2
Chat,2
Chat,4
Chat,4
Chat,3
Chat,4
Chat,2
Chat,3
Chat,4
Chat,4
Chat,3
Chat,4
Chat,4
Chat,4
Chat,1
Chat,4
Chat,3
Chat,2
Chat,3
Chat,4
Chat,4
Chat,2
Chat,4
Chat,4
Chat,3
Chat,2
Chat,4
Chat,5
Chat,3
Chat,3
Chat,3
Chat,5
Chat,4
Chat,2
Chat,2
Chat,3
Chat,3
Chat,4
Chat,5
Chat,4
Chat,4
Chat,1
Chat,2
Chat,3
Chat,3
Chat,1
Chat,5
Chat,4
Chat,5
Chat,3
Chat,4
Chat,4
Chat,3
Chat,4
Chat,2
Chat,5
Chat,5
Chat,3
Chat,1
Chat,2
Control,4
Control,3
Control,1
Control,3
Control,2
Control,3
Control,1
Control,3
Control,3
Control,3
Control,1
Control,3
Control,1
Control,1
Control,2
Control,4
Control,3
Control,1
Control,4
Control,3
Control,2
Control,2
Control,1
Control,2
Control,1
Control,1
Control,3
Control,3
Control,3
Control,3
Control,4
Control,5
Control,4
Control,4
Control,2
Control,2
Control,3
Control,4
Control,5
Control,5
Control,2
Control,3
Control,2
Control,2
Control,1
Control,3
Control,3
Control,4
Control,4
Control,1
Control,4
Control,1
Control,4
Control,1
Control,2
Control,1
Control,4
Control,3
Control,4
Control,4
Control,1
Control,3
Control,2
Control,3
Control,2
Control,3
Control,3
Control,4
Control,4
Control,3
Control,5
Control,2
Control,2
Control,3
Control,4
Control,3
Control,3
Control,2
Control,3
Control,3
Control,5
Control,1
Control,2
Control,3
Control,3
Control,3
Control,2
Control,4
Control,2
Control,3
Control,3
Control,4
Control,2
Control,2
Control,2
Control,3
Control,5
Control,4
Control,3
Control,2
Control,2
Control,2
Control,2
Control,5
Control,3
Control,2
Control,1
Control,1
Control,2
Control,5
Control,2
Control,4
Control,3
Control,1
Control,3
Control,3
Control,4
Control,3
Control,3
Control,2
Control,1
Control,1
Control,2
Control,1
Control,2
Control,1
Control,4
Control,1
Control,2
Control,3
Control,1
Control,2
Control,4
Control,4
Control,3
Control,5
Control,2
Control,3
Control,4
Control,4
Control,1
Control,3
Control,2
Control,2
Control,4
Control,3
Control,2
Control,4
Control,4
Control,4
Control,1
Control,2
Control,3
Control,3
Control,2
Control,1
Control,2
Control,2
Control,3
Control,3
Control,4
Control,3
Control,2
Control,2
Control,4
Control,3
Control,3
Control,2
Control,4
Control,2
Control,4
Control,4
Control,2
Control,4
Control,1
Control,1
Control,2
Control,3
Control,4
Control,4
Control,1
Control,3
Control,3
Control,3
Control,3
Control,4
Control,2
Control,4
Control,3
Control,3
Control,2
Control,1
Control,4
Control,4
Control,3
Control,4
Control,1
Control,1
Control,1
Control,2
Control,2
Control,3
Control,2
Control,4
Control,3
Control,1
Control,4
Control,3
Control,4
Control,4
Control,1
Control,5
Control,4
Control,2
Control,3
Control,1
Control,3
Control,1
Control,2
Control,1
Control,1
Control,3
Control,4
Control,3
Control,4
Control,2
Control,3
Control,1
Control,4
Control,4
Control,4
Control,3
Control,4
Control,3
Control,1
Control,2
Control,3
Control,1
Control,3
Control,2
Control,5
Control,5
Control,4
Control,
Control,4
Control,1
Control,1
Control,2
Control,1
Control,2
Control,4
Control,2
Control,2
Control,2
Control,2
Control,2
Control,2
Control,4
Control,4
Control,4
Control,3
Control,
Control,2
Control,2
Control,3
Control,4
Control,5
Control,1
Control,4
Control,1
Control,4
Control,4
Control,4
Control,3
Control,4
Control,2
Control,1
Control,3
Control,4
Control,2
Control,2
Control,4
Control,3
Control,3
Control,3
Control,1
Control,1
Control,1
Control,2
Control,1
Control,2
Control,3
Control,1
Control,4
Control,2
Control,2
Control,1
Control,4
Control,2
Control,2
Control,2
Control,2
Control,
Control,4
Control,4
Control,2
Control,4
Control,3
Control,2
Control,3
Control,2
Control,3
Control,4
Control,
Control,2
Control,3
Control,5
Control,2
Control,4
Control,1
Control,2
Control,2
Control,1
Control,1
Control,1
Control,2
Control,4
Control,4
Control,2
Control,4
Control,4
Control,1
Control,2
Control,3
Control,2
Control,3
Control,1
Control,4
Control,3
Control,3
Control,1
Control,5
Control,2
Control,4
Control,3
Control,3
Control,3
Control,1
Control,4
Control,3
Control,1
Control,1
Control,3
Control,3
Control,2
Control,5
Control,2
Control,1
Control,1
Control,3
Control,3
Control,3
Control,2
Control,2
Control,1
Control,1
Control,1
Control,3
Control,1
Control,4
Control,4
Control,3
Control,3
